2025-03-04 10:05:42.805 [http-nio-9100-exec-3] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:19:39.081 [http-nio-9100-exec-5] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:26:05.700 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtProvider in com.lzy.gateway.filter.AuthFilter required a bean of type 'com.lzy.common.util.JWTProvider' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-03-04 20:56:30.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:40.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:40.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:50.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:56:50.728 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:00.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:00.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:10.669 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:10.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:20.671 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:20.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:30.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:30.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:40.671 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:40.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:50.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:57:50.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:00.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:00.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:10.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:10.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:20.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:20.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:30.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:30.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:40.680 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:40.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:50.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:58:50.732 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:00.675 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:00.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:10.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:10.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:20.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:20.718 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:30.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:30.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:40.682 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:40.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:50.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 20:59:50.730 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:00.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:00.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:10.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:10.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:20.681 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:20.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:30.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:30.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:40.667 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:40.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:50.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:00:50.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:01:00.668 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:01:00.720 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:01:10.669 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:01:10.719 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
